
State Machine - |N_count|cnt_1
Name cnt_1.0001010 cnt_1.0001001 cnt_1.0001000 cnt_1.0000111 cnt_1.0000110 cnt_1.0000101 cnt_1.0000100 cnt_1.0000011 cnt_1.0000010 cnt_1.0000001 cnt_1.0000000 
cnt_1.0000000 0 0 0 0 0 0 0 0 0 0 0 
cnt_1.0000001 0 0 0 0 0 0 0 0 0 1 1 
cnt_1.0000010 0 0 0 0 0 0 0 0 1 0 1 
cnt_1.0000011 0 0 0 0 0 0 0 1 0 0 1 
cnt_1.0000100 0 0 0 0 0 0 1 0 0 0 1 
cnt_1.0000101 0 0 0 0 0 1 0 0 0 0 1 
cnt_1.0000110 0 0 0 0 1 0 0 0 0 0 1 
cnt_1.0000111 0 0 0 1 0 0 0 0 0 0 1 
cnt_1.0001000 0 0 1 0 0 0 0 0 0 0 1 
cnt_1.0001001 0 1 0 0 0 0 0 0 0 0 1 
cnt_1.0001010 1 0 0 0 0 0 0 0 0 0 1 
